Sentence|Atomic|Independent|Declarative|Absolute|AIDA|Rewritten_Sentence
Conclusion Our results suggest that obesity, intraperitoneal fat volume, and a longer cumulative duration spent in the prone position may put patients with ARDS at risk of developing SC-CIP.|False|False|True|False|False|Obesity, intraperitoneal fat volume, and a longer cumulative duration spent in the prone position puts patients with ARDS at risk of developing SC-CIP.
The results showed that depressive symptoms decreased both at 96 hours and at 3 months as a result of making-sense task.|True|False|True|False|False|Depressive symptoms decrease both at 96 hours and at 3 months as a result of making-sense task.
Our results suggest that different loci that act at different developmental stages underlie changes in eye size and FW.|True|False|True|False|False|Different loci that act at different developmental stages underlie changes in eye size and FW.
The results showed that in a large proportion of the anti-pointing trials, participants made two adjustments: an early initial automatic adjustment in the direction of the target shift followed by a late voluntary adjustment toward the opposite direction.|False|False|True|False|False|In a large proportion of the anti-pointing trials, participants make two adjustments: an early initial automatic adjustment in the direction of the target shift followed by a late voluntary adjustment toward the opposite direction.
Conclusion: We argue that high ferritin levels may contribute to an accelerated pathology in AD.|False|False|True|False|False|High ferritin levels contribute to an accelerated pathology in AD.
Overall, our results suggest that, even for potentially simpler traits like pigmentation, the complexity of adaptive trait evolution poses important challenges for QTL mapping and population genetic analysis.|False|False|True|False|False|Overall, our results suggest that, even for simpler traits like pigmentation, the complexity of adaptive trait evolution poses important challenges for QTL mapping and population genetic analysis.
Conclusions This study does not support any clinically meaningful benefit or harm of mesalazine compared with placebo in unselected patients with IBS-D. More precise subtyping based on underlying disease mechanisms is needed to allow more effective targeting of treatment in IBS.|True|False|True|False|False|This study does not support any clinically meaningful benefit or harm of mesalazine compared with placebo in unselected patients with IBS-D. More precise subtyping based on underlying disease mechanisms is needed to allow more effective targeting of treatment in IBS.
Multiple studies of drug deposition, including comparisons of traditional nasal sprays to Breath Powered delivery, demonstrate significantly improved deposition to superior and posterior intranasal target sites beyond the nasal valve.|False|True|True|False|False|Multiple studies of drug deposition, including comparisons of traditional nasal sprays to Breath Powered delivery, demonstrate improved deposition to superior and posterior intranasal target sites beyond the nasal valve.
We assessed the capacity of TA314 to identify patients at increased risk of sudden cardiac death (SCD) or appropriate ICD shock.|True|False|True|False|False|We assessed the capacity of TA314 to identify patients at increased risk of sudden cardiac death (SCD) or appropriate ICD shock.
And MRJ Study funding was also received from Oulu University Hospital Research Funds, Sigrid Juselius Foundation and the Academy of Finland.|False|True|True|False|False|And MRJ Study funding is also received from Oulu University Hospital Research Funds, Sigrid Juselius Foundation and the Academy of Finland.
Together, these results highlight the multiple functions of IL-23 signaling in TA cells that contribute to its colitogenic activity.|False|False|True|False|False|Together, these results highlight the multiple functions of IL-23 signaling in TA cells that contribute to its colitogenic activity.
These results are consistent with previous findings of adults with low literacy skills reliance on orthographic codes.|True|False|True|False|False|These results are consistent with previous findings of adults with low literacy skills reliance on orthographic codes.
In U46619-contracted arteries partially relaxed by 0.1M sodium nitroprusside, application of 10 and 30nM glabridin caused additional vasorelaxation.|False|True|True|False|False|In U46619-contracted arteries partially relaxed by 0.1M sodium nitroprusside, application of 10 and 30nM glabridin causes additional vasorelaxation.
The SBA titer showed a good correlation with anti-Vi IgG quantity in the serum as determined by Spearman correlation coefficient of 0.737 (PA < 0.001).|True|True|True|False|False|The SBA titer shows a good correlation with anti-Vi IgG quantity in the serum as determined by Spearman correlation coefficient of 0.737 (PA < 0.001).
Conclusions The findings support an association between rs1344706 and alterations in DLPFC activity during WM for faces.|True|False|True|False|False|The findings support an association between rs1344706 and alterations in DLPFC activity during WM for faces.
These results indicate that GABA-mediated neural inhibition may be a key factor determining cognitive performance and suggests a physiological mechanism linking surround suppression and intelligence.|False|False|True|False|False|GABA-mediated neural inhibition is a key factor determining cognitive performance and suggests a physiological mechanism linking surround suppression and intelligence.
We find that scaling is achieved, at least in part, by altering the sensitivity of the target cells to SHH and appears to be achieved by modulating the ratio of the repressive and activating transcriptional regulators, GLI2 and GLI3.|True|False|True|False|False|We find that scaling is achieved, at least in part, by altering the sensitivity of the target cells to SHH and appears to be achieved by modulating the ratio of the repressive and activating transcriptional regulators, GLI2 and GLI3.
Rechallenge experiments revealed that high affinity, somatically hypermutated Plasmodium-specific IgM+ MBCs proliferated and gave rise to antibody-secreting cells that dominated the early secondary response to parasite rechallenge.|False|True|True|False|False|High affinity, somatically hypermutated Plasmodium-specific IgM+ MBCs proliferates and gave rise to antibody-secreting cells that dominated the early secondary response to parasite rechallenge.
The results indicate that species richness is comparable between both treatment groups, however, significant differences were found in the compositions of the gut microbiota between the rearing groups.|False|False|True|False|False|Species richness is comparable between both treatment groups, however, differences are found in the compositions of the gut microbiota between the rearing groups.
Conclusions: Post SG, acyl-ghrelin initiates a temporal hierarchy of molecular events in the gut-brain axis that may both explain the sustained lower body weight and suggest intervention into the cannabinoid pathways for additional therapeutic benefits.|True|True|True|False|False|: Post SG, acyl-ghrelin initiates a temporal hierarchy of molecular events in the gut-brain axis that boths explain the sustained lower body weight and suggest intervention into the cannabinoid pathways for additional therapeutic benefits.
Results Findings from the study showed how institutional surveillance, symbolised by the Journey Board led to an institutional momentum that in its attempt to keep women safe actually introduced new areas of risk, a situation which we named the Paradox of the institution.|True|False|True|False|False|Findings from the study shows how institutional surveillance, symbolised by the Journey Board leads to an institutional momentum that in its attempt to keep women safe actually introduced new areas of risk, a situation which we named the Paradox of the institution.
Results The median duration of exclusive breastfeeding was 135 days in the counselling group and 75 days in the usual health message group (p < 0.001).|True|False|True|False|False|The median duration of exclusive breastfeeding is 135 days in the counselling group and 75 days in the usual health message group (p < 0.001).
Conclusion HPV 51 and 52 were independently associated with abnormal cervical cytology in both HIV negative/positive FSW.|True|True|True|False|False|HPV 51 and 52 are independently associated with abnormal cervical cytology in both HIV negative/positive FSW.
Our results showed that Tq mediated posttranslational modification of histone acetylation, inhibited HDACs expression, and induced proapoptotic signaling pathways.|False|False|True|False|False|Tq mediates posttranslational modification of histone acetylation, inhibited HDACs expression, and induced proapoptotic signaling pathways.
T. repens flowers extract showed a good radical scavenging activity in both DPPH and ABTS tests with IC50 values of 10.3 and 21.4 g/mL, respectively.|False|True|True|False|False|T. repens flowers extract showed a good radical scavenging activity in both DPPH and ABTS tests with IC50 values of 10.3 and 21.4 g/mL, respectively.
Findings We extend the previous findings of a multi-generation replicated cage experiment in Drosophila subobscura, where mtDNA polymorphism was maintained in a laboratory setting.|True|False|True|False|False|Findings We extend the previous findings of a multi-generation replicated cage experiment in Drosophila subobscura, where mtDNA polymorphism is maintained in a laboratory setting.
Taken together, our data indicate that microglia and MDM display distinct phenotypes in AD models and highlight the specific effects of normal aging vs AI peptides on inflammatory processes that occur during the disease progression.|True|False|True|False|False|Microglia and MDM display distinct phenotypes in AD models and highlight the specific effects of normal aging vs AI peptides on inflammatory processes that occur during the disease progression.
Transcriptomic analysis supports the high propensity of ST8 strain to chronicity of infection and to a higher potential cytotoxicity.|True|True|True|False|False|Transcriptomic analysis supports the high propensity of ST8 strain to chronicity of infection and to a higher potential cytotoxicity.
Our data show that the spin lattice relaxations of the 23Na and 27Al nuclei are mainly governed by interaction of nuclear quadrupole moments with electric field gradients of the crystal, modulated by translational motion of water molecules in the mordenite channels.|False|False|True|False|False|The spin lattice relaxations of the 23Na and 27Al nuclei are mainly governed by interaction of nuclear quadrupole moments with electric field gradients of the crystal, modulated by translational motion of water molecules in the mordenite channels.
The results showed that norathyriol inhibited I-glucosidase in a noncompetitive manner with an IC50 value of 3.12M, which is more potent than mangiferin (IC50 = 358.54M) and positive drug acarbose (IC50 = 479.2M) in the zymological experiment.|True|False|True|False|False|Norathyriol inhibited I-glucosidase in a noncompetitive manner with an IC50 value of 3.12M, which is more potent than mangiferin (IC50 = 358.54M) and positive drug acarbose (IC50 = 479.2M) in the zymological experiment.
Conclusions MPTP mice do not present behavioural deficits in olfactory search, yet immunoreactivity reveals modifications in the olfactory bulb, and suggests changes in intracellular signal processing, possibly linked to neuron survival after MPTP.|False|True|True|False|False|MPTP mice do not present behavioural deficits in olfactory search, yet immunoreactivity reveals modifications in the olfactory bulb, and suggests changes in intracellular signal processing, possibly linked to neuron survival after MPTP.
Together, these results demonstrate that Corning HepatoCells is a reliable in vitro model for drug-drug interaction studies during the early phase of drug testing.|False|False|True|False|False|Corning HepatoCells is a reliable in vitro model for drug-drug interaction studies during the early phase of drug testing.
Our results show that behavioural reactions are not always linked with hormonal responses to stress, and further emphasise the importance of investigating effects of early-life experiences.|False|False|True|False|False|Behavioural reactions are not always linked with hormonal responses to stress, and further emphasise the importance of investigating effects of early-life experiences.
The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background Clinical fetal weight estimation is a common practice in obstetrics.|False|False|True|False|False|The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data make available in this article, unless otherwise stated.Background Clinical fetal weight estimation is a common practice in obstetrics.
However, whereas clinicians were more unanimous on the usefulness of the QbTest, survey findings showed that, although the majority of families found the test useful, less than half felt the QbTest helped them understand the clinician's decision making around diagnosis and medication.|False|True|True|False|False|However, whereas clinicians are more unanimous on the usefulness of the QbTest, survey findings show that, although the majority of families find the test useful, less than half felts the QbTest helps them understand the clinician's decision making around diagnosis and medication.
The findings offer strong proof of active decision-making during the demographic transition and provide an important contribution to the literature on the role of mortality for reproductive change.|False|False|True|False|False|The findings offer strong proof of active decision-making during the demographic transition and provide an important contribution to the literature on the role of mortality for reproductive change.
The GC-MS analysis had quantitatively identified 20 organic compounds (fatty acids or their derivatives, aromatic acid esters, glycosides and phenol) from the larval extract of L. cuprina, and 5 fatty acid derivatives with known antimicrobial activities from S. peregrina and M. domestica.|True|True|True|False|False|The GC-MS analysis has quantitatively identified 20 organic compounds (fatty acids or their derivatives, aromatic acid esters, glycosides and phenol) from the larval extract of L. cuprina, and 5 fatty acid derivatives with known antimicrobial activities from S. peregrina and M. domestica.
Conclusion We concluded that it is necessary for all health professionals to manage labour pain effectively taking the socio-cultural context into consideration.|True|False|True|False|False|It is necessary for all health professionals to manage labour pain effectively taking the socio-cultural context into consideration.
We sought to compare the driving patterns and MVCs of younger and older adult ED patients in order to inform development of injury prevention interventions in EDs.|False|False|True|False|False|We sought to compare the driving patterns and MVCs of younger and older adult ED patients in order to inform development of injury prevention interventions in EDs.
Altogether, we found that the results support the use of our algorithm for identifying episodes of care for fall-related injuries.|True|False|True|False|False|The results support the use of our algorithm for identifying episodes of care for fall-related injuries.
We have found that several peptide thioesters can be readily prepared and, what's more, there appears to be ample opportunity for further development and discovery.|False|False|True|False|False|Several peptide thioesters are readily prepared and, what's more, there appears to be ample opportunity for further development and discovery.
These findings suggest that classificatory systems of mental illnesses should consider introducing SBEs as a feature of the diagnostic criteria for binge eating and, thus, facilitate the inclusion of participants with SBEs in treatment trials.|True|False|True|False|False|Classificatory systems of mental illnesses consider introducing SBEs as a feature of the diagnostic criteria for binge eating and, thus, facilitate the inclusion of participants with SBEs in treatment trials.
Specifically, patients suffering from anorexia nervosa (AN) have a litany of medical complications which are commonly present as part of their eating disorders.|False|True|True|False|False|Specifically, patients suffering from anorexia nervosa (AN) have a litany of medical complications which are commonly present as part of their eating disorders.
Conclusions This study highlights the importance of issues of control, particularly feelings of ineffectiveness and fear of losing self-control, in eating disorder symptoms.|False|False|True|False|False|This study highlights the importance of issues of control, particularly feelings of ineffectiveness and fear of losing self-control, in eating disorder symptoms.
Occupational pensions in the same economic sectors across countries are then used as the units of analysis in order to illustrate the plausible determinants of economic individual power and political collective power.|True|True|True|False|False|Occupational pensions in the same economic sectors across countries are then used as the units of analysis in order to illustrate the determinants of economic individual power and political collective power.
Sensitivity analysis indicates that reducing the estimated Km parameter for LOX isozyme 3 (L-3) would improve the fit between model predictions and experimental results found in the literature.|False|False|True|False|False|Reducing the estimated Km parameter for LOX isozyme 3 (L-3) improves the fit between model predictions and experimental results found in the literature.
Financial support for this study was provided by a contract with UnitedHealthcare, Optum Institute.|True|False|True|False|False|Financial support for this study is provided by a contract with UnitedHealthcare, Optum Institute.
The results indicated that participants neither agreed nor strongly disagreed about causes and cures regarding GID, but that these beliefs were logically related.|False|False|True|False|False|Participants neither agreed nor strongly disagreed about causes and cures regarding GID, but that these beliefs are logically related.
Conclusions Our data provide insight in the epidemiology, clinical profile and virological features of mild symptomatic dengue patients who presented to PHC with AUF in Vietnam.|False|False|True|False|False|Our data provide insight in the epidemiology, clinical profile and virological features of mild symptomatic dengue patients who presented to PHC with AUF in Vietnam.
Conclusions Our results suggest flucloxacillin in combination with a single protein-synthesis inhibitor such as clindamycin would give the best treatment outcome.|True|False|True|False|False|Our results suggest flucloxacillin in combination with a single protein-synthesis inhibitor such as clindamycin give the best treatment outcome.
Our data reveal that cold storage plus transplantation exacerbated renal and mitochondrial dysfunction when compared to autotransplantation alone.|True|False|True|False|False|Cold storage plus transplantation exacerbates renal and mitochondrial dysfunction when compared to autotransplantation alone.
These findings demonstrate population connectivity differences among species at biogeographic and evolutionary timescales, which likely translates into differences in dispersal ability at ecological and demographic timescales.|True|False|True|False|False|These findings demonstrate population connectivity differences among species at biogeographic and evolutionary timescales, which translates into differences in dispersal ability at ecological and demographic timescales.
We demonstrate here how the geometry of the neuronal spine can control diffusion and ultimately synaptic processes.|True|False|True|False|False|We demonstrate here how the geometry of the neuronal spine controls diffusion and ultimately synaptic processes.
Summing up, we aim at enlightening the contribution of transient effects in predicting the phase response and showing the limits of the phase reduction approach to prevent from falling into wrong predictions in synchronization problems.|True|False|True|False|False|Summing up, we aim at enlightening the contribution of transient effects in predicting the phase response and showing the limits of the phase reduction approach to prevent from falling into wrong predictions in synchronization problems.
Keywords Mean-field limitsPropagation of chaosStochastic differential equationsNeural networksNeural assembliesHodgkin Huxley neuronsFitzHugh Nagumo neuronsissue-copyright-statement The Author(s) 2015|True|True|False|False|False|Keywords Mean-field limitsPropagation of chaosStochastic differential equationsNeural networksNeural assembliesHodgkin Huxley neuronsFitzHugh Nagumo neuronsissue-copyright-statement The Author(s) 2015
Objective This study describes the characteristics of four medical networks, analyzes their theoretical dissemination potential, their actual dissemination, and the propagation and distribution of tweets.|False|False|True|False|False|Objective This study describes the characteristics of four medical networks, analyzes their theoretical dissemination potential, their actual dissemination, and the propagation and distribution of tweets.
Objective The intent of the study was to provide the first national profile of Australian doctors' attitudes toward and use of online social media.|True|True|True|False|False|Objective The intent of the study is to provide the first national profile of Australian doctors' attitudes toward and use of online social media.
CAT required fewer items than NAT (an efficiency gain of 32%), suggesting a reduced burden for respondents.|True|True|True|False|False|CAT requires fewer items than NAT (an efficiency gain of 32%), suggesting a reduced burden for respondents.
This study was performed in the domain of decision-supported medication reviews.|True|False|True|False|False|This study is performed in the domain of decision-supported medication reviews.
We hope that our results will be a basis for developing biodevices using living photosynthetic diatom cells.|True|False|True|False|False|We hope that our results are a basis for developing biodevices using living photosynthetic diatom cells.
The results are significant to the continued applicability of nanoparticles used for the molecular labeling of cancer cells to determine tumor heterogeneity, grade, and chemotherapeutic resistivity.|True|False|True|False|False|The results are to the continued applicability of nanoparticles used for the molecular labeling of cancer cells to determine tumor heterogeneity, grade, and chemotherapeutic resistivity.
Conclusion Taken together, our study demonstrated that PTX-ETP/PLGA NP based combination therapy holds significant potential towards the treatment of osteosarcoma.|False|False|True|False|False|PTX-ETP/PLGA NP based combination therapy holds potential towards the treatment of osteosarcoma.
The definition of Parkinson's disease (PD) is changing with the expansion of clinical phenomenology and improved understanding of environmental and genetic influences that impact on the pathogenesis of the disease at the cellular and molecular level.|True|True|True|False|False|The definition of Parkinson's disease (PD) is changing with the expansion of clinical phenomenology and improved understanding of environmental and genetic influences that impact on the pathogenesis of the disease at the cellular and molecular level.
